# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x083A4A08	rom	0x24	gObjectEventGraphicsInfo_Sapphire
0x083A4A2C	rom	0x24	gObjectEventGraphicsInfo_OldAmber
0x083A4A50	rom	0x24	gObjectEventGraphicsInfo_GymSign
0x083A4A74	rom	0x24	gObjectEventGraphicsInfo_Sign
0x083A4A98	rom	0x24	gObjectEventGraphicsInfo_TrainerTips
0x083A4ABC	rom	0x24	gObjectEventGraphicsInfo_Clipboard
0x083A4AE0	rom	0x24	gObjectEventGraphicsInfo_Meteorite
0x083A4B04	rom	0x24	gObjectEventGraphicsInfo_LaprasDoll
0x083A4B28	rom	0x24	gObjectEventGraphicsInfo_Spearow
0x083A4B4C	rom	0x24	gObjectEventGraphicsInfo_Omanyte
0x083A4B70	rom	0x24	gObjectEventGraphicsInfo_Kangaskhan
0x083A4B94	rom	0x24	gObjectEventGraphicsInfo_Psyduck
0x083A4BB8	rom	0x24	gObjectEventGraphicsInfo_NidoranF
0x083A4BDC	rom	0x24	gObjectEventGraphicsInfo_NidoranM
0x083A4C00	rom	0x24	gObjectEventGraphicsInfo_Nidorino
0x083A4C24	rom	0x24	gObjectEventGraphicsInfo_Meowth
0x083A4C48	rom	0x24	gObjectEventGraphicsInfo_Seel
0x083A4C6C	rom	0x24	gObjectEventGraphicsInfo_Voltorb
0x083A4C90	rom	0x24	gObjectEventGraphicsInfo_Slowpoke
0x083A4CB4	rom	0x24	gObjectEventGraphicsInfo_Slowbro
0x083A4CD8	rom	0x24	gObjectEventGraphicsInfo_Machop
0x083A4CFC	rom	0x24	gObjectEventGraphicsInfo_Wigglytuff
0x083A4D20	rom	0x24	gObjectEventGraphicsInfo_Doduo
0x083A4D44	rom	0x24	gObjectEventGraphicsInfo_Fearow
0x083A4D68	rom	0x24	gObjectEventGraphicsInfo_Lapras
0x083A4D8C	rom	0x24	gObjectEventGraphicsInfo_Zapdos
0x083A4DB0	rom	0x24	gObjectEventGraphicsInfo_Moltres
0x083A4DD4	rom	0x24	gObjectEventGraphicsInfo_Articuno
0x083A4DF8	rom	0x24	gObjectEventGraphicsInfo_DeoxysD
0x083A4E1C	rom	0x24	gObjectEventGraphicsInfo_DeoxysA
0x083A4E40	rom	0x24	gObjectEventGraphicsInfo_DeoxysN
0x083A4E64	rom	0x24	gObjectEventGraphicsInfo_Mewtwo
0x083A4E88	rom	0x24	gObjectEventGraphicsInfo_Mew
0x083A4EAC	rom	0x24	gObjectEventGraphicsInfo_Entei
0x083A4ED0	rom	0x24	gObjectEventGraphicsInfo_Raikou
0x083A4EF4	rom	0x24	gObjectEventGraphicsInfo_Suicune
0x083A4F18	rom	0x24	gObjectEventGraphicsInfo_Lugia
0x083A4F3C	rom	0x24	gObjectEventGraphicsInfo_HoOh
0x083A4F60	rom	0x24	gObjectEventGraphicsInfo_Celebi
0x083A4F84	rom	0x24	gObjectEventGraphicsInfo_Cubone
0x083A4FA8	rom	0x24	gObjectEventGraphicsInfo_Machoke
0x083A4FCC	rom	0x24	gObjectEventGraphicsInfo_Kabuto
0x083A4FF0	rom	0x24	gObjectEventGraphicsInfo_Poliwrath
0x083A5014	rom	0x24	gObjectEventGraphicsInfo_Pidgeot
0x083A5038	rom	0x24	gObjectEventGraphicsInfo_Chansey
0x083A505C	rom	0x24	gObjectEventGraphicsInfo_Pikachu
0x083A5080	rom	0x24	gObjectEventGraphicsInfo_Jigglypuff
0x083A50A4	rom	0x24	gObjectEventGraphicsInfo_Pidgey
0x083A50C8	rom	0x24	gObjectEventGraphicsInfo_Clefairy
0x083A50EC	rom	0x24	gObjectEventGraphicsInfo_Mom
0x083A5110	rom	0x24	gObjectEventGraphicsInfo_Seagallop
0x083A5134	rom	0x24	gObjectEventGraphicsInfo_SSAnne
0x083A5158	rom	0x98	sObjectEventSpritePalettes
0x083A51F0	rom	0x8	sPlayerReflectionPaletteTags
0x083A51F8	rom	0x8	sUnusedPlayerReflectionPaletteTags
0x083A5200	rom	0x8	sPlayerUnderwaterReflectionPaletteTags
0x083A5208	rom	0x20	gPlayerReflectionPaletteSets
0x083A5228	rom	0x8	sRSQuintyPlumpReflectionPaletteTags
0x083A5230	rom	0x8	sRSTruckReflectionPaletteTags
0x083A5238	rom	0x8	sRSMachokeReflectionPaletteTags
0x083A5240	rom	0x8	sRSMovingBoxReflectionPaletteTags
0x083A5248	rom	0x8	sMeteoriteReflectionPaletteTags
0x083A5250	rom	0x8	sSeagallopReflectionPaletteTags
0x083A5258	rom	0x8	sRSSubmarineShadowReflectionPaletteTags
0x083A5260	rom	0x8	sRSKyogreReflectionPaletteTags
0x083A5268	rom	0x8	sRSGroudonReflectionPaletteTags
0x083A5270	rom	0x8	sGreenNPCReflectionPaletteTags
0x083A5278	rom	0x68	gSpecialObjectReflectionPaletteSets
0x083A52E0	rom	0x14	sObjectPaletteTags0
0x083A52F4	rom	0x14	sObjectPaletteTags1
0x083A5308	rom	0x14	sObjectPaletteTags2
0x083A531C	rom	0x14	sObjectPaletteTags3
0x083A5330	rom	0x10	gObjectPaletteTagSets
0x083A5340	rom	0x8	gSpritePalette_GeneralFieldEffect0
0x083A5348	rom	0x8	gSpritePalette_GeneralFieldEffect1
0x083A5350	rom	0x8	sAnim_Shadow
0x083A5358	rom	0x4	sAnimTable_Shadow
0x083A535C	rom	0x8	sPicTable_ShadowSmall
0x083A5364	rom	0x8	sPicTable_ShadowMedium
0x083A536C	rom	0x8	sPicTable_ShadowLarge
0x083A5374	rom	0x8	sPicTable_ShadowExtraLarge
0x083A537C	rom	0x18	gFieldEffectObjectTemplate_ShadowSmall
0x083A5394	rom	0x18	gFieldEffectObjectTemplate_ShadowMedium
0x083A53AC	rom	0x18	gFieldEffectObjectTemplate_ShadowLarge
0x083A53C4	rom	0x18	gFieldEffectObjectTemplate_ShadowExtraLarge
0x083A53DC	rom	0x28	sPicTable_TallGrass
0x083A5404	rom	0x18	sAnim_TallGrass
0x083A541C	rom	0x4	sAnimTable_TallGrass
0x083A5420	rom	0x18	gFieldEffectObjectTemplate_TallGrass
0x083A5438	rom	0x28	sPicTable_Ripple
0x083A5460	rom	0x24	sAnim_Ripple
0x083A5484	rom	0x4	sAnimTable_Ripple
0x083A5488	rom	0x18	gFieldEffectObjectTemplate_Ripple
0x083A54A0	rom	0x28	sPicTable_Ash
0x083A54C8	rom	0x18	sAnim_Ash
0x083A54E0	rom	0x4	sAnimTable_Ash
0x083A54E4	rom	0x18	gFieldEffectObjectTemplate_Ash
0x083A54FC	rom	0x30	sPicTable_SurfBlob
0x083A552C	rom	0xC	sSurfBlobAnim_FaceSouth
0x083A5538	rom	0xC	sSurfBlobAnim_FaceNorth
0x083A5544	rom	0xC	sSurfBlobAnim_FaceWest
0x083A5550	rom	0xC	sSurfBlobAnim_FaceEast
0x083A555C	rom	0x10	sAnimTable_SurfBlob
0x083A556C	rom	0x18	gFieldEffectObjectTemplate_SurfBlob
0x083A5584	rom	0x40	sPicTable_Arrow
0x083A55C4	rom	0xC	sArrowAnim_South
0x083A55D0	rom	0xC	sArrowAnim_North
0x083A55DC	rom	0xC	sArrowAnim_West
0x083A55E8	rom	0xC	sArrowAnim_East
0x083A55F4	rom	0x10	sAnimTable_Arrow
0x083A5604	rom	0x18	gFieldEffectObjectTemplate_Arrow
0x083A561C	rom	0x18	sPicTable_GroundImpactDust
0x083A5634	rom	0x10	sAnim_GroundImpactDust
0x083A5644	rom	0x4	sAnimTable_GroundImpactDust
0x083A5648	rom	0x18	gFieldEffectObjectTemplate_GroundImpactDust
0x083A5660	rom	0x20	sPicTable_JumpTallGrass
0x083A5680	rom	0x14	sAnim_JumpTallGrass
0x083A5694	rom	0x4	sAnimTable_JumpTallGrass
0x083A5698	rom	0x18	gFieldEffectObjectTemplate_JumpTallGrass
0x083A56B0	rom	0x10	sPicTable_SandFootprints
0x083A56C0	rom	0x8	sSandFootprintsAnim_South
0x083A56C8	rom	0x8	sSandFootprintsAnim_North
0x083A56D0	rom	0x8	sSandFootprintsAnim_West
0x083A56D8	rom	0x8	sSandFootprintsAnim_East
0x083A56E0	rom	0x14	sAnimTable_SandFootprints
0x083A56F4	rom	0x18	gFieldEffectObjectTemplate_SandFootprints
0x083A570C	rom	0x10	sPicTable_DeepSandFootprints
0x083A571C	rom	0x8	sDeepSandFootprintsAnim_South
0x083A5724	rom	0x8	sDeepSandFootprintsAnim_North
0x083A572C	rom	0x8	sDeepSandFootprintsAnim_West
0x083A5734	rom	0x8	sDeepSandFootprintsAnim_East
0x083A573C	rom	0x14	sAnimTable_DeepSandFootprints
0x083A5750	rom	0x18	gFieldEffectObjectTemplate_DeepSandFootprints
0x083A5768	rom	0x20	sPicTable_BikeTireTracks
0x083A5788	rom	0x8	sBikeTireTracksAnim_South
0x083A5790	rom	0x8	sBikeTireTracksAnim_North
0x083A5798	rom	0x8	sBikeTireTracksAnim_West
0x083A57A0	rom	0x8	sBikeTireTracksAnim_East
0x083A57A8	rom	0x8	sBikeTireTracksAnim_SECornerTurn
0x083A57B0	rom	0x8	sBikeTireTracksAnim_SWCornerTurn
0x083A57B8	rom	0x8	sBikeTireTracksAnim_NWCornerTurn
0x083A57C0	rom	0x8	sBikeTireTracksAnim_NECornerTurn
0x083A57C8	rom	0x24	sAnimTable_BikeTireTracks
0x083A57EC	rom	0x18	gFieldEffectObjectTemplate_BikeTireTracks
0x083A5804	rom	0x20	sPicTable_JumpBigSplash
0x083A5824	rom	0x14	sAnim_JumpBigSplash
0x083A5838	rom	0x4	sAnimTable_JumpBigSplash
0x083A583C	rom	0x18	gFieldEffectObjectTemplate_JumpBigSplash
0x083A5854	rom	0x10	sPicTable_Splash
0x083A5864	rom	0xC	sAnim_Splash_0
0x083A5870	rom	0x24	sAnim_Splash_1
0x083A5894	rom	0x8	sAnimTable_Splash
0x083A589C	rom	0x18	gFieldEffectObjectTemplate_Splash
0x083A58B4	rom	0x18	sPicTable_JumpSmallSplash
0x083A58CC	rom	0x10	sAnim_JumpSmallSplash
0x083A58DC	rom	0x4	sAnimTable_JumpSmallSplash
0x083A58E0	rom	0x18	gFieldEffectObjectTemplate_JumpSmallSplash
0x083A58F8	rom	0x20	sPicTable_LongGrass
0x083A5918	rom	0x20	sAnim_LongGrass
0x083A5938	rom	0x4	sAnimTable_LongGrass
0x083A593C	rom	0x18	gFieldEffectObjectTemplate_LongGrass
0x083A5954	rom	0x30	sPicTable_JumpLongGrass
0x083A5984	rom	0x1C	sAnim_JumpLongGrass
0x083A59A0	rom	0x4	sAnimTable_JumpLongGrass
0x083A59A4	rom	0x18	gFieldEffectObjectTemplate_JumpLongGrass
0x083A59BC	rom	0x48	sPicTable_UnusedGrass
0x083A5A04	rom	0x28	sAnim_UnusedGrass
0x083A5A2C	rom	0x4	sAnimTable_UnusedGrass
0x083A5A30	rom	0x18	gFieldEffectObjectTemplate_UnusedGrass
0x083A5A48	rom	0x20	sPicTable_UnusedGrass2
0x083A5A68	rom	0x1C	sAnim_UnusedGrass2
0x083A5A84	rom	0x4	sAnimTable_UnusedGrass2
0x083A5A88	rom	0x18	gFieldEffectObjectTemplate_UnusedGrass2
0x083A5AA0	rom	0x20	sPicTable_UnusedSand
0x083A5AC0	rom	0x14	sAnim_UnusedSand
0x083A5AD4	rom	0x4	sAnimTable_UnusedSand
0x083A5AD8	rom	0x18	gFieldEffectObjectTemplate_UnusedSand
0x083A5AF0	rom	0x18	sPicTable_SandPile
0x083A5B08	rom	0x10	sAnim_SandPile
0x083A5B18	rom	0x4	sAnimTable_SandPile
0x083A5B1C	rom	0x18	gFieldEffectObjectTemplate_SandPile
0x083A5B34	rom	0x20	sPicTable_WaterSurfacing
0x083A5B54	rom	0x1C	sAnim_WaterSurfacing
0x083A5B70	rom	0x4	sAnimTable_WaterSurfacing
0x083A5B74	rom	0x18	gFieldEffectObjectTemplate_WaterSurfacing
0x083A5B8C	rom	0x50	sAffineAnim_ReflectionDistortion_0
0x083A5BDC	rom	0x50	sAffineAnim_ReflectionDistortion_1
0x083A5C2C	rom	0x8	sAffineAnims_ReflectionDistortion
0x083A5C34	rom	0x18	gFieldEffectObjectTemplate_ReflectionDistortion
0x083A5C4C	rom	0x38	sPicTable_TreeDisguise
0x083A5C84	rom	0x8	sAnim_TreeDisguise
0x083A5C8C	rom	0x20	sAnim_TreeDisguiseReveal
0x083A5CAC	rom	0x8	sAnimTable_TreeDisguise
0x083A5CB4	rom	0x18	gFieldEffectObjectTemplate_TreeDisguise
0x083A5CCC	rom	0x38	sPicTable_MountainDisguise
0x083A5D04	rom	0x8	sAnim_MountainDisguise
0x083A5D0C	rom	0x20	sAnim_MountainDisguiseReveal
0x083A5D2C	rom	0x8	sAnimTable_MountainDisguise
0x083A5D34	rom	0x18	gFieldEffectObjectTemplate_MountainDisguise
0x083A5D4C	rom	0x38	sPicTable_SandDisguisePlaceholder
0x083A5D84	rom	0x18	gFieldEffectObjectTemplate_SandDisguisePlaceholder
0x083A5D9C	rom	0x28	sPicTable_Bird
0x083A5DC4	rom	0x8	sAnim_Bird_WithoutPlayer
0x083A5DCC	rom	0x8	sAnim_Bird_Red_FlyOut
0x083A5DD4	rom	0x8	sAnim_Bird_Red_FlyIn
0x083A5DDC	rom	0x8	sAnim_Bird_Green_FlyOut
0x083A5DE4	rom	0x8	sAnim_Bird_Green_FlyIn
0x083A5DEC	rom	0x14	sAnimTable_Bird
0x083A5E00	rom	0x18	gFieldEffectObjectTemplate_Bird
0x083A5E18	rom	0x10	sPicTable_ShortGrass
0x083A5E28	rom	0xC	sAnim_ShortGrass
0x083A5E34	rom	0x4	sAnimTable_ShortGrass
0x083A5E38	rom	0x18	gFieldEffectObjectTemplate_ShortGrass
0x083A5E50	rom	0x8	sPicTable_HotSpringsWater
0x083A5E58	rom	0x8	sAnim_HotSpringsWater
0x083A5E60	rom	0x4	sAnimTable_HotSpringsWater
0x083A5E64	rom	0x18	gFieldEffectObjectTemplate_HotSpringsWater
0x083A5E7C	rom	0x28	sPicTable_AshPuff
0x083A5EA4	rom	0x18	sAnim_AshPuff
0x083A5EBC	rom	0x4	sAnimTable_AshPuff
0x083A5EC0	rom	0x18	gFieldEffectObjectTemplate_AshPuff
0x083A5ED8	rom	0x8	gSpritePalette_Ash
0x083A5EE0	rom	0x28	sPicTable_AshLaunch
0x083A5F08	rom	0x18	sAnim_AshLaunch
0x083A5F20	rom	0x4	sAnimTable_AshLaunch
0x083A5F24	rom	0x18	gFieldEffectObjectTemplate_AshLaunch
0x083A5F3C	rom	0x40	sPicTable_Bubbles
0x083A5F7C	rom	0x24	sAnim_Bubbles
0x083A5FA0	rom	0x4	sAnimTable_Bubbles
0x083A5FA4	rom	0x18	gFieldEffectObjectTemplate_Bubbles
0x083A5FBC	rom	0x10	sPicTable_SmallSparkle
0x083A5FCC	rom	0x10	sAnim_SmallSparkle
0x083A5FDC	rom	0x4	sAnimTable_SmallSparkle
0x083A5FE0	rom	0x18	gFieldEffectObjectTemplate_SmallSparkle
0x083A5FF8	rom	0x8	gSpritePalette_SmallSparkle
0x083A6000	rom	0x8	gMovementDelaysMedium
0x083A6008	rom	0x8	gMovementDelaysLong
0x083A6010	rom	0x8	gMovementDelaysShort
0x083A6018	rom	0x1C	gMovementTypeFuncs_WanderAround
0x083A6034	rom	0x1C	gMovementTypeFuncs_WanderAroundSlower
0x083A6050	rom	0x4	gStandardDirections
0x083A6054	rom	0x2C	gGetVectorDirectionFuncs
0x083A6080	rom	0x14	gMovementTypeFuncs_LookAround
0x083A6094	rom	0x1C	gMovementTypeFuncs_WanderUpAndDown
0x083A60B0	rom	0x2	gUpAndDownDirections
0x083A60B4	rom	0x1C	gMovementTypeFuncs_WanderLeftAndRight
0x083A60D0	rom	0x2	gLeftAndRightDirections
0x083A60D4	rom	0xC	gMovementTypeFuncs_FaceDirection
0x083A60E0	rom	0x14	gMovementTypeFuncs_FaceDownAndUp
0x083A60F4	rom	0x14	gMovementTypeFuncs_FaceLeftAndRight
0x083A6108	rom	0x14	gMovementTypeFuncs_FaceUpAndLeft
0x083A611C	rom	0x2	gUpAndLeftDirections
0x083A6120	rom	0x14	gMovementTypeFuncs_FaceUpAndRight
0x083A6134	rom	0x2	gUpAndRightDirections
0x083A6138	rom	0x14	gMovementTypeFuncs_FaceDownAndLeft
0x083A614C	rom	0x2	gDownAndLeftDirections
0x083A6150	rom	0x14	gMovementTypeFuncs_FaceDownAndRight
0x083A6164	rom	0x2	gDownAndRightDirections
0x083A6168	rom	0x14	gMovementTypeFuncs_FaceDownUpAndLeft
0x083A617C	rom	0x4	gDownUpAndLeftDirections
0x083A6180	rom	0x14	gMovementTypeFuncs_FaceDownUpAndRight
0x083A6194	rom	0x4	gDownUpAndRightDirections
0x083A6198	rom	0x14	gMovementTypeFuncs_FaceUpLeftAndRight
0x083A61AC	rom	0x4	gUpLeftAndRightDirections
0x083A61B0	rom	0x14	gMovementTypeFuncs_FaceDownLeftAndRight
0x083A61C4	rom	0x4	gDownLeftAndRightDirections
0x083A61C8	rom	0x10	gMovementTypeFuncs_RotateCounterclockwise
0x083A61D8	rom	0x5	gCounterclockwiseDirections
0x083A61E0	rom	0x10	gMovementTypeFuncs_RotateClockwise
0x083A61F0	rom	0x5	gClockwiseDirections
0x083A61F8	rom	0x10	gMovementTypeFuncs_WalkBackAndForth
0x083A6208	rom	0xC	gMovementTypeFuncs_WalkSequenceUpRightLeftDown
0x083A6214	rom	0x4	gUpRightLeftDownDirections
0x083A6218	rom	0xC	gMovementTypeFuncs_WalkSequenceRightLeftDownUp
0x083A6224	rom	0x4	gRightLeftDownUpDirections
0x083A6228	rom	0xC	gMovementTypeFuncs_WalkSequenceDownUpRightLeft
0x083A6234	rom	0x4	gDownUpRightLeftDirections
0x083A6238	rom	0xC	gMovementTypeFuncs_WalkSequenceLeftDownUpRight
0x083A6244	rom	0x4	gLeftDownUpRightDirections
0x083A6248	rom	0xC	gMovementTypeFuncs_WalkSequenceUpLeftRightDown
0x083A6254	rom	0x4	gUpLeftRightDownDirections
0x083A6258	rom	0xC	gMovementTypeFuncs_WalkSequenceLeftRightDownUp
0x083A6264	rom	0x4	gLeftRightDownUpDirections
0x083A6268	rom	0xC	gMovementTypeFuncs_WalkSequenceDownUpLeftRight
0x083A6274	rom	0xC	gMovementTypeFuncs_WalkSequenceRightDownUpLeft
0x083A6280	rom	0x4	gRightDownUpLeftDirections
0x083A6284	rom	0xC	gMovementTypeFuncs_WalkSequenceLeftUpDownRight
0x083A6290	rom	0x4	gLeftUpDownRightDirections
0x083A6294	rom	0xC	gMovementTypeFuncs_WalkSequenceUpDownRightLeft
0x083A62A0	rom	0x4	gUpDownRightLeftDirections
0x083A62A4	rom	0xC	gMovementTypeFuncs_WalkSequenceRightLeftUpDown
0x083A62B0	rom	0x4	gRightLeftUpDownDirections
0x083A62B4	rom	0xC	gMovementTypeFuncs_WalkSequenceDownRightLeftUp
0x083A62C0	rom	0x4	gDownRightLeftUpDirections
0x083A62C4	rom	0xC	gMovementTypeFuncs_WalkSequenceRightUpDownLeft
0x083A62D0	rom	0x4	gRightUpDownLeftDirections
0x083A62D4	rom	0xC	gMovementTypeFuncs_WalkSequenceUpDownLeftRight
0x083A62E0	rom	0x4	gUpDownLeftRightDirections
0x083A62E4	rom	0xC	gMovementTypeFuncs_WalkSequenceLeftRightUpDown
0x083A62F0	rom	0x4	gLeftRightUpDownDirections
0x083A62F4	rom	0xC	gMovementTypeFuncs_WalkSequenceDownLeftRightUp
0x083A6300	rom	0x4	gDownLeftRightUpDirections
0x083A6304	rom	0xC	gMovementTypeFuncs_WalkSequenceUpLeftDownRight
0x083A6310	rom	0x4	gUpLeftDownRightDirections
0x083A6314	rom	0xC	gMovementTypeFuncs_WalkSequenceDownRightUpLeft
0x083A6320	rom	0x4	gDownRightUpLeftDirections
0x083A6324	rom	0xC	gMovementTypeFuncs_WalkSequenceLeftDownRightUp
0x083A6330	rom	0x4	gLeftDownRightUpDirections
0x083A6334	rom	0xC	gMovementTypeFuncs_WalkSequenceRightUpLeftDown
0x083A6340	rom	0x4	gRightUpLeftDownDirections
0x083A6344	rom	0xC	gMovementTypeFuncs_WalkSequenceUpRightDownLeft
0x083A6350	rom	0x4	gUpRightDownLeftDirections
0x083A6354	rom	0xC	gMovementTypeFuncs_WalkSequenceDownLeftUpRight
0x083A6360	rom	0x4	gDownLeftUpRightDirections
0x083A6364	rom	0xC	gMovementTypeFuncs_WalkSequenceLeftUpRightDown
0x083A6370	rom	0x4	gLeftUpRightDownDirections
0x083A6374	rom	0xC	gMovementTypeFuncs_WalkSequenceRightDownLeftUp
0x083A6380	rom	0x4	gRightDownLeftUpDirections
0x083A6384	rom	0xC	gMovementTypeFuncs_CopyPlayer
0x083A6390	rom	0x2C	gCopyPlayerMovementFuncs
0x083A63BC	rom	0xC	gMovementTypeFuncs_CopyPlayerInGrass
0x083A63C8	rom	0x4	gMovementTypeFuncs_Buried
0x083A63CC	rom	0x8	gMovementTypeFuncs_WalkInPlace
0x083A63D4	rom	0x8	gMovementTypeFuncs_WalkInPlaceFast
0x083A63DC	rom	0x8	gMovementTypeFuncs_JogInPlace
0x083A63E4	rom	0xC	gMovementTypeFuncs_Invisible
0x083A63F0	rom	0xC	gMovementTypeFuncs_RaiseHandAndStop
0x083A63FC	rom	0x8	gMovementTypeFuncs_RaiseHandAndJump
0x083A6404	rom	0x8	gMovementTypeFuncs_RaiseHandAndSwim
0x083A640C	rom	0x9	sFaceDirectionAnimNums
0x083A6415	rom	0x9	sMoveDirectionAnimNums
0x083A641E	rom	0x9	sMoveDirectionFastAnimNums
0x083A6427	rom	0x9	sMoveDirectionFasterAnimNums
0x083A6430	rom	0x9	sMoveDirectionFastestAnimNums
0x083A6439	rom	0x9	sJumpSpecialDirectionAnimNums
0x083A6442	rom	0x9	sAcroBunnyHopBackWheelDirectionAnimNums
0x083A644B	rom	0x9	sAcroBunnyHopFrontWheelDirectionAnimNums
0x083A6454	rom	0x9	sAcroStandingWheelieBackWheelDirectionAnimNums
0x083A645D	rom	0x9	sSpinDirectionAnimNums
0x083A6466	rom	0x9	sAcroStandingWheelieFrontWheelDirectionAnimNums
0x083A646F	rom	0x9	sAcroMovingWheelieDirectionAnimNums
0x083A6478	rom	0x9	sFishingDirectionAnimNums
0x083A6481	rom	0x9	sFishingNoCatchDirectionAnimNums
0x083A648A	rom	0x9	sFishingBiteDirectionAnimNums
0x083A6493	rom	0x9	sRunningDirectionAnimNums
0x083A649C	rom	0x9	sTrainerFacingDirectionMovementTypes
0x083A64A8	rom	0x10	gOppositeDirectionBlockedMetatileFuncs
0x083A64B8	rom	0x10	gDirectionBlockedMetatileFuncs
0x083A64C8	rom	0x24	sDirectionToVectors
0x083A64EC	rom	0x5	sFaceDirectionMovementActions
0x083A64F1	rom	0x5	sFaceDirectionFastMovementActions
0x083A64F6	rom	0x5	sWalkSlowestMovementActions
0x083A64FB	rom	0x5	sWalkSlowerMovementActions
0x083A6500	rom	0x5	sWalkSlowMovementActions
0x083A6505	rom	0x5	sWalkNormalMovementActions
0x083A650A	rom	0x5	sWalkFastMovementActions
0x083A650F	rom	0x5	sGlideMovementActions
0x083A6514	rom	0x5	sRideWaterCurrentMovementActions
0x083A6519	rom	0x5	sWalkFasterMovementActions
0x083A651E	rom	0x5	sSlideMovementActions
0x083A6523	rom	0x5	sPlayerRunMovementActions
0x083A6528	rom	0x5	sPlayerRunSlowMovementActions
0x083A652D	rom	0x5	sSpinMovementActions
0x083A6532	rom	0x5	sJump2MovementActions
0x083A6537	rom	0x5	sJumpInPlaceMovementActions
0x083A653C	rom	0x5	sJumpInPlaceTurnAroundMovementActions
0x083A6541	rom	0x5	sJumpMovementActions
0x083A6546	rom	0x5	sJumpSpecialMovementActions
0x083A654B	rom	0x5	sJumpSpecialWithEffectMovementActions
0x083A6550	rom	0x5	sWalkInPlaceSlowMovementActions
0x083A6555	rom	0x5	sWalkInPlaceNormalMovementActions
0x083A655A	rom	0x5	sWalkInPlaceFastMovementActions
0x083A655F	rom	0x5	sWalkInPlaceFasterMovementActions
0x083A6564	rom	0x5	sAcroWheelieFaceDirectionMovementActions
0x083A6569	rom	0x5	sAcroPopWheelieFaceDirectionMovementActions
0x083A656E	rom	0x5	sAcroEndWheelieFaceDirectionMovementActions
0x083A6573	rom	0x5	sAcroWheelieHopFaceDirectionMovementActions
0x083A6578	rom	0x5	sAcroWheelieHopMovementActions
0x083A657D	rom	0x5	sAcroWheelieJumpMovementActions
0x083A6582	rom	0x5	sAcroWheelieInPlaceMovementActions
0x083A6587	rom	0x5	sAcroPopWheelieMoveMovementActions
0x083A658C	rom	0x5	sAcroWheelieMoveMovementActions
0x083A6591	rom	0x8	gOppositeDirections
0x083A6599	rom	0x10	sPlayerDirectionsForCopy
0x083A65A9	rom	0x10	sPlayerDirectionToCopyDirection
0x083A65BC	rom	0x2A8	sMovementActionFuncs
0x083A6864	rom	0x8	sMovementActionFuncs_FaceDown
0x083A686C	rom	0x8	sMovementActionFuncs_FaceUp
0x083A6874	rom	0x8	sMovementActionFuncs_FaceLeft
0x083A687C	rom	0x8	sMovementActionFuncs_FaceRight
0x083A6884	rom	0x14	sDirectionAnimFuncsBySpeed
0x083A6898	rom	0xC	sMovementActionFuncs_WalkSlowestDown
0x083A68A4	rom	0xC	sMovementActionFuncs_WalkSlowestUp
0x083A68B0	rom	0xC	sMovementActionFuncs_WalkSlowestLeft
0x083A68BC	rom	0xC	sMovementActionFuncs_WalkSlowestRight
0x083A68C8	rom	0xC	sMovementActionFuncs_WalkSlowerDown
0x083A68D4	rom	0xC	sMovementActionFuncs_WalkSlowerUp
0x083A68E0	rom	0xC	sMovementActionFuncs_WalkSlowerLeft
0x083A68EC	rom	0xC	sMovementActionFuncs_WalkSlowerRight
0x083A68F8	rom	0xC	sMovementActionFuncs_WalkSlowUp
0x083A6904	rom	0xC	sMovementActionFuncs_WalkSlowDown
0x083A6910	rom	0xC	sMovementActionFuncs_WalkSlowLeft
0x083A691C	rom	0xC	sMovementActionFuncs_WalkSlowRight
0x083A6928	rom	0xC	sMovementActionFuncs_WalkNormalDown
0x083A6934	rom	0xC	sMovementActionFuncs_WalkNormalUp
0x083A6940	rom	0xC	sMovementActionFuncs_WalkNormalLeft
0x083A694C	rom	0xC	sMovementActionFuncs_WalkNormalRight
0x083A6958	rom	0x6	sJumpInitDisplacements
0x083A695E	rom	0x6	sJumpDisplacements
0x083A6964	rom	0xC	sMovementActionFuncs_Jump2Down
0x083A6970	rom	0xC	sMovementActionFuncs_Jump2Up
0x083A697C	rom	0xC	sMovementActionFuncs_Jump2Left
0x083A6988	rom	0xC	sMovementActionFuncs_Jump2Right
0x083A6994	rom	0xC	sMovementActionFuncs_Delay1
0x083A69A0	rom	0xC	sMovementActionFuncs_Delay2
0x083A69AC	rom	0xC	sMovementActionFuncs_Delay4
0x083A69B8	rom	0xC	sMovementActionFuncs_Delay8
0x083A69C4	rom	0xC	sMovementActionFuncs_Delay16
0x083A69D0	rom	0xC	sMovementActionFuncs_WalkFastDown
0x083A69DC	rom	0xC	sMovementActionFuncs_WalkFastUp
0x083A69E8	rom	0xC	sMovementActionFuncs_WalkFastLeft
0x083A69F4	rom	0xC	sMovementActionFuncs_WalkFastRight
0x083A6A00	rom	0xC	sMovementActionFuncs_GlideDown
0x083A6A0C	rom	0xC	sMovementActionFuncs_GlideUp
0x083A6A18	rom	0xC	sMovementActionFuncs_GlideLeft
0x083A6A24	rom	0xC	sMovementActionFuncs_GlideRight
0x083A6A30	rom	0x8	sMovementActionFuncs_FaceDownFast
0x083A6A38	rom	0x8	sMovementActionFuncs_FaceUpFast
0x083A6A40	rom	0x8	sMovementActionFuncs_FaceLeftFast
