# addr	region	size	name  (STT_OBJECT, plus absolute symbols landing in a GBA region)
0x083A4400	rom	0x24	gObjectEventGraphicsInfo_OldManLyingDown
0x083A4424	rom	0x24	gObjectEventGraphicsInfo_CutTree
0x083A4448	rom	0x24	gObjectEventGraphicsInfo_Clerk
0x083A446C	rom	0x24	gObjectEventGraphicsInfo_MGDeliveryman
0x083A4490	rom	0x24	gObjectEventGraphicsInfo_TrainerTowerDude
0x083A44B4	rom	0x24	gObjectEventGraphicsInfo_CableClubReceptionist
0x083A44D8	rom	0x24	gObjectEventGraphicsInfo_UnionRoomReceptionist
0x083A44FC	rom	0x24	gObjectEventGraphicsInfo_RockSmashRock
0x083A4520	rom	0x24	gObjectEventGraphicsInfo_StrengthBoulder
0x083A4544	rom	0x24	gObjectEventGraphicsInfo_GreenNormal
0x083A4568	rom	0x24	gObjectEventGraphicsInfo_GreenBike
0x083A458C	rom	0x24	gObjectEventGraphicsInfo_GreenSurf
0x083A45B0	rom	0x24	gObjectEventGraphicsInfo_GreenFieldMove
0x083A45D4	rom	0x24	gObjectEventGraphicsInfo_RedBikeAlt
0x083A45F8	rom	0x24	gObjectEventGraphicsInfo_RocketM
0x083A461C	rom	0x24	gObjectEventGraphicsInfo_Celio
0x083A4640	rom	0x24	gObjectEventGraphicsInfo_Agatha
0x083A4664	rom	0x24	gObjectEventGraphicsInfo_Brock
0x083A4688	rom	0x24	gObjectEventGraphicsInfo_Misty
0x083A46AC	rom	0x24	gObjectEventGraphicsInfo_LtSurge
0x083A46D0	rom	0x24	gObjectEventGraphicsInfo_Erika
0x083A46F4	rom	0x24	gObjectEventGraphicsInfo_Koga
0x083A4718	rom	0x24	gObjectEventGraphicsInfo_Giovanni
0x083A473C	rom	0x24	gObjectEventGraphicsInfo_Blaine
0x083A4760	rom	0x24	gObjectEventGraphicsInfo_Sabrina
0x083A4784	rom	0x24	gObjectEventGraphicsInfo_Bill
0x083A47A8	rom	0x24	gObjectEventGraphicsInfo_Daisy
0x083A47CC	rom	0x24	gObjectEventGraphicsInfo_Lorelei
0x083A47F0	rom	0x24	gObjectEventGraphicsInfo_Lance
0x083A4814	rom	0x24	gObjectEventGraphicsInfo_Blue
0x083A4838	rom	0x24	gObjectEventGraphicsInfo_RedFish
0x083A485C	rom	0x24	gObjectEventGraphicsInfo_GreenFish
0x083A4880	rom	0x24	gObjectEventGraphicsInfo_RedVSSeeker
0x083A48A4	rom	0x24	gObjectEventGraphicsInfo_RedVSSeekerBike
0x083A48C8	rom	0x24	gObjectEventGraphicsInfo_GreenVSSeeker
0x083A48EC	rom	0x24	gObjectEventGraphicsInfo_GreenVSSeekerBike
0x083A4910	rom	0x24	gObjectEventGraphicsInfo_TownMap
0x083A4934	rom	0x24	gObjectEventGraphicsInfo_Pokedex
0x083A4958	rom	0x24	gObjectEventGraphicsInfo_GBAKid
0x083A497C	rom	0x24	gObjectEventGraphicsInfo_Snorlax
0x083A49A0	rom	0x24	gObjectEventGraphicsInfo_Fossil
0x083A49C4	rom	0x24	gObjectEventGraphicsInfo_Ruby
0x083A49E8	rom	0x24	gObjectEventGraphicsInfo_Sapphire
0x083A4A0C	rom	0x24	gObjectEventGraphicsInfo_OldAmber
0x083A4A30	rom	0x24	gObjectEventGraphicsInfo_GymSign
0x083A4A54	rom	0x24	gObjectEventGraphicsInfo_Sign
0x083A4A78	rom	0x24	gObjectEventGraphicsInfo_TrainerTips
0x083A4A9C	rom	0x24	gObjectEventGraphicsInfo_Clipboard
0x083A4AC0	rom	0x24	gObjectEventGraphicsInfo_Meteorite
0x083A4AE4	rom	0x24	gObjectEventGraphicsInfo_LaprasDoll
0x083A4B08	rom	0x24	gObjectEventGraphicsInfo_Spearow
0x083A4B2C	rom	0x24	gObjectEventGraphicsInfo_Omanyte
0x083A4B50	rom	0x24	gObjectEventGraphicsInfo_Kangaskhan
0x083A4B74	rom	0x24	gObjectEventGraphicsInfo_Psyduck
0x083A4B98	rom	0x24	gObjectEventGraphicsInfo_NidoranF
0x083A4BBC	rom	0x24	gObjectEventGraphicsInfo_NidoranM
0x083A4BE0	rom	0x24	gObjectEventGraphicsInfo_Nidorino
0x083A4C04	rom	0x24	gObjectEventGraphicsInfo_Meowth
0x083A4C28	rom	0x24	gObjectEventGraphicsInfo_Seel
0x083A4C4C	rom	0x24	gObjectEventGraphicsInfo_Voltorb
0x083A4C70	rom	0x24	gObjectEventGraphicsInfo_Slowpoke
0x083A4C94	rom	0x24	gObjectEventGraphicsInfo_Slowbro
0x083A4CB8	rom	0x24	gObjectEventGraphicsInfo_Machop
0x083A4CDC	rom	0x24	gObjectEventGraphicsInfo_Wigglytuff
0x083A4D00	rom	0x24	gObjectEventGraphicsInfo_Doduo
0x083A4D24	rom	0x24	gObjectEventGraphicsInfo_Fearow
0x083A4D48	rom	0x24	gObjectEventGraphicsInfo_Lapras
0x083A4D6C	rom	0x24	gObjectEventGraphicsInfo_Zapdos
0x083A4D90	rom	0x24	gObjectEventGraphicsInfo_Moltres
0x083A4DB4	rom	0x24	gObjectEventGraphicsInfo_Articuno
0x083A4DD8	rom	0x24	gObjectEventGraphicsInfo_DeoxysD
0x083A4DFC	rom	0x24	gObjectEventGraphicsInfo_DeoxysA
0x083A4E20	rom	0x24	gObjectEventGraphicsInfo_DeoxysN
0x083A4E44	rom	0x24	gObjectEventGraphicsInfo_Mewtwo
0x083A4E68	rom	0x24	gObjectEventGraphicsInfo_Mew
0x083A4E8C	rom	0x24	gObjectEventGraphicsInfo_Entei
0x083A4EB0	rom	0x24	gObjectEventGraphicsInfo_Raikou
0x083A4ED4	rom	0x24	gObjectEventGraphicsInfo_Suicune
0x083A4EF8	rom	0x24	gObjectEventGraphicsInfo_Lugia
0x083A4F1C	rom	0x24	gObjectEventGraphicsInfo_HoOh
0x083A4F40	rom	0x24	gObjectEventGraphicsInfo_Celebi
0x083A4F64	rom	0x24	gObjectEventGraphicsInfo_Cubone
0x083A4F88	rom	0x24	gObjectEventGraphicsInfo_Machoke
0x083A4FAC	rom	0x24	gObjectEventGraphicsInfo_Kabuto
0x083A4FD0	rom	0x24	gObjectEventGraphicsInfo_Poliwrath
0x083A4FF4	rom	0x24	gObjectEventGraphicsInfo_Pidgeot
0x083A5018	rom	0x24	gObjectEventGraphicsInfo_Chansey
0x083A503C	rom	0x24	gObjectEventGraphicsInfo_Pikachu
0x083A5060	rom	0x24	gObjectEventGraphicsInfo_Jigglypuff
0x083A5084	rom	0x24	gObjectEventGraphicsInfo_Pidgey
0x083A50A8	rom	0x24	gObjectEventGraphicsInfo_Clefairy
0x083A50CC	rom	0x24	gObjectEventGraphicsInfo_Mom
0x083A50F0	rom	0x24	gObjectEventGraphicsInfo_Seagallop
0x083A5114	rom	0x24	gObjectEventGraphicsInfo_SSAnne
0x083A5138	rom	0x98	sObjectEventSpritePalettes
0x083A51D0	rom	0x8	sPlayerReflectionPaletteTags
0x083A51D8	rom	0x8	sUnusedPlayerReflectionPaletteTags
0x083A51E0	rom	0x8	sPlayerUnderwaterReflectionPaletteTags
0x083A51E8	rom	0x20	gPlayerReflectionPaletteSets
0x083A5208	rom	0x8	sRSQuintyPlumpReflectionPaletteTags
0x083A5210	rom	0x8	sRSTruckReflectionPaletteTags
0x083A5218	rom	0x8	sRSMachokeReflectionPaletteTags
0x083A5220	rom	0x8	sRSMovingBoxReflectionPaletteTags
0x083A5228	rom	0x8	sMeteoriteReflectionPaletteTags
0x083A5230	rom	0x8	sSeagallopReflectionPaletteTags
0x083A5238	rom	0x8	sRSSubmarineShadowReflectionPaletteTags
0x083A5240	rom	0x8	sRSKyogreReflectionPaletteTags
0x083A5248	rom	0x8	sRSGroudonReflectionPaletteTags
0x083A5250	rom	0x8	sGreenNPCReflectionPaletteTags
0x083A5258	rom	0x68	gSpecialObjectReflectionPaletteSets
0x083A52C0	rom	0x14	sObjectPaletteTags0
0x083A52D4	rom	0x14	sObjectPaletteTags1
0x083A52E8	rom	0x14	sObjectPaletteTags2
0x083A52FC	rom	0x14	sObjectPaletteTags3
0x083A5310	rom	0x10	gObjectPaletteTagSets
0x083A5320	rom	0x8	gSpritePalette_GeneralFieldEffect0
0x083A5328	rom	0x8	gSpritePalette_GeneralFieldEffect1
0x083A5330	rom	0x8	sAnim_Shadow
0x083A5338	rom	0x4	sAnimTable_Shadow
0x083A533C	rom	0x8	sPicTable_ShadowSmall
0x083A5344	rom	0x8	sPicTable_ShadowMedium
0x083A534C	rom	0x8	sPicTable_ShadowLarge
0x083A5354	rom	0x8	sPicTable_ShadowExtraLarge
0x083A535C	rom	0x18	gFieldEffectObjectTemplate_ShadowSmall
0x083A5374	rom	0x18	gFieldEffectObjectTemplate_ShadowMedium
0x083A538C	rom	0x18	gFieldEffectObjectTemplate_ShadowLarge
0x083A53A4	rom	0x18	gFieldEffectObjectTemplate_ShadowExtraLarge
0x083A53BC	rom	0x28	sPicTable_TallGrass
0x083A53E4	rom	0x18	sAnim_TallGrass
0x083A53FC	rom	0x4	sAnimTable_TallGrass
0x083A5400	rom	0x18	gFieldEffectObjectTemplate_TallGrass
0x083A5418	rom	0x28	sPicTable_Ripple
0x083A5440	rom	0x24	sAnim_Ripple
0x083A5464	rom	0x4	sAnimTable_Ripple
0x083A5468	rom	0x18	gFieldEffectObjectTemplate_Ripple
0x083A5480	rom	0x28	sPicTable_Ash
0x083A54A8	rom	0x18	sAnim_Ash
0x083A54C0	rom	0x4	sAnimTable_Ash
0x083A54C4	rom	0x18	gFieldEffectObjectTemplate_Ash
0x083A54DC	rom	0x30	sPicTable_SurfBlob
0x083A550C	rom	0xC	sSurfBlobAnim_FaceSouth
0x083A5518	rom	0xC	sSurfBlobAnim_FaceNorth
0x083A5524	rom	0xC	sSurfBlobAnim_FaceWest
0x083A5530	rom	0xC	sSurfBlobAnim_FaceEast
0x083A553C	rom	0x10	sAnimTable_SurfBlob
0x083A554C	rom	0x18	gFieldEffectObjectTemplate_SurfBlob
0x083A5564	rom	0x40	sPicTable_Arrow
0x083A55A4	rom	0xC	sArrowAnim_South
0x083A55B0	rom	0xC	sArrowAnim_North
0x083A55BC	rom	0xC	sArrowAnim_West
0x083A55C8	rom	0xC	sArrowAnim_East
0x083A55D4	rom	0x10	sAnimTable_Arrow
0x083A55E4	rom	0x18	gFieldEffectObjectTemplate_Arrow
0x083A55FC	rom	0x18	sPicTable_GroundImpactDust
0x083A5614	rom	0x10	sAnim_GroundImpactDust
0x083A5624	rom	0x4	sAnimTable_GroundImpactDust
0x083A5628	rom	0x18	gFieldEffectObjectTemplate_GroundImpactDust
0x083A5640	rom	0x20	sPicTable_JumpTallGrass
0x083A5660	rom	0x14	sAnim_JumpTallGrass
0x083A5674	rom	0x4	sAnimTable_JumpTallGrass
0x083A5678	rom	0x18	gFieldEffectObjectTemplate_JumpTallGrass
0x083A5690	rom	0x10	sPicTable_SandFootprints
0x083A56A0	rom	0x8	sSandFootprintsAnim_South
0x083A56A8	rom	0x8	sSandFootprintsAnim_North
0x083A56B0	rom	0x8	sSandFootprintsAnim_West
0x083A56B8	rom	0x8	sSandFootprintsAnim_East
0x083A56C0	rom	0x14	sAnimTable_SandFootprints
0x083A56D4	rom	0x18	gFieldEffectObjectTemplate_SandFootprints
0x083A56EC	rom	0x10	sPicTable_DeepSandFootprints
0x083A56FC	rom	0x8	sDeepSandFootprintsAnim_South
0x083A5704	rom	0x8	sDeepSandFootprintsAnim_North
0x083A570C	rom	0x8	sDeepSandFootprintsAnim_West
0x083A5714	rom	0x8	sDeepSandFootprintsAnim_East
0x083A571C	rom	0x14	sAnimTable_DeepSandFootprints
0x083A5730	rom	0x18	gFieldEffectObjectTemplate_DeepSandFootprints
0x083A5748	rom	0x20	sPicTable_BikeTireTracks
0x083A5768	rom	0x8	sBikeTireTracksAnim_South
0x083A5770	rom	0x8	sBikeTireTracksAnim_North
0x083A5778	rom	0x8	sBikeTireTracksAnim_West
0x083A5780	rom	0x8	sBikeTireTracksAnim_East
0x083A5788	rom	0x8	sBikeTireTracksAnim_SECornerTurn
0x083A5790	rom	0x8	sBikeTireTracksAnim_SWCornerTurn
0x083A5798	rom	0x8	sBikeTireTracksAnim_NWCornerTurn
0x083A57A0	rom	0x8	sBikeTireTracksAnim_NECornerTurn
0x083A57A8	rom	0x24	sAnimTable_BikeTireTracks
0x083A57CC	rom	0x18	gFieldEffectObjectTemplate_BikeTireTracks
0x083A57E4	rom	0x20	sPicTable_JumpBigSplash
0x083A5804	rom	0x14	sAnim_JumpBigSplash
0x083A5818	rom	0x4	sAnimTable_JumpBigSplash
0x083A581C	rom	0x18	gFieldEffectObjectTemplate_JumpBigSplash
0x083A5834	rom	0x10	sPicTable_Splash
0x083A5844	rom	0xC	sAnim_Splash_0
0x083A5850	rom	0x24	sAnim_Splash_1
0x083A5874	rom	0x8	sAnimTable_Splash
0x083A587C	rom	0x18	gFieldEffectObjectTemplate_Splash
0x083A5894	rom	0x18	sPicTable_JumpSmallSplash
0x083A58AC	rom	0x10	sAnim_JumpSmallSplash
0x083A58BC	rom	0x4	sAnimTable_JumpSmallSplash
0x083A58C0	rom	0x18	gFieldEffectObjectTemplate_JumpSmallSplash
0x083A58D8	rom	0x20	sPicTable_LongGrass
0x083A58F8	rom	0x20	sAnim_LongGrass
0x083A5918	rom	0x4	sAnimTable_LongGrass
0x083A591C	rom	0x18	gFieldEffectObjectTemplate_LongGrass
0x083A5934	rom	0x30	sPicTable_JumpLongGrass
0x083A5964	rom	0x1C	sAnim_JumpLongGrass
0x083A5980	rom	0x4	sAnimTable_JumpLongGrass
0x083A5984	rom	0x18	gFieldEffectObjectTemplate_JumpLongGrass
0x083A599C	rom	0x48	sPicTable_UnusedGrass
0x083A59E4	rom	0x28	sAnim_UnusedGrass
0x083A5A0C	rom	0x4	sAnimTable_UnusedGrass
0x083A5A10	rom	0x18	gFieldEffectObjectTemplate_UnusedGrass
0x083A5A28	rom	0x20	sPicTable_UnusedGrass2
0x083A5A48	rom	0x1C	sAnim_UnusedGrass2
0x083A5A64	rom	0x4	sAnimTable_UnusedGrass2
0x083A5A68	rom	0x18	gFieldEffectObjectTemplate_UnusedGrass2
0x083A5A80	rom	0x20	sPicTable_UnusedSand
0x083A5AA0	rom	0x14	sAnim_UnusedSand
0x083A5AB4	rom	0x4	sAnimTable_UnusedSand
0x083A5AB8	rom	0x18	gFieldEffectObjectTemplate_UnusedSand
0x083A5AD0	rom	0x18	sPicTable_SandPile
0x083A5AE8	rom	0x10	sAnim_SandPile
0x083A5AF8	rom	0x4	sAnimTable_SandPile
0x083A5AFC	rom	0x18	gFieldEffectObjectTemplate_SandPile
0x083A5B14	rom	0x20	sPicTable_WaterSurfacing
0x083A5B34	rom	0x1C	sAnim_WaterSurfacing
0x083A5B50	rom	0x4	sAnimTable_WaterSurfacing
0x083A5B54	rom	0x18	gFieldEffectObjectTemplate_WaterSurfacing
0x083A5B6C	rom	0x50	sAffineAnim_ReflectionDistortion_0
0x083A5BBC	rom	0x50	sAffineAnim_ReflectionDistortion_1
0x083A5C0C	rom	0x8	sAffineAnims_ReflectionDistortion
0x083A5C14	rom	0x18	gFieldEffectObjectTemplate_ReflectionDistortion
0x083A5C2C	rom	0x38	sPicTable_TreeDisguise
0x083A5C64	rom	0x8	sAnim_TreeDisguise
0x083A5C6C	rom	0x20	sAnim_TreeDisguiseReveal
0x083A5C8C	rom	0x8	sAnimTable_TreeDisguise
0x083A5C94	rom	0x18	gFieldEffectObjectTemplate_TreeDisguise
0x083A5CAC	rom	0x38	sPicTable_MountainDisguise
0x083A5CE4	rom	0x8	sAnim_MountainDisguise
0x083A5CEC	rom	0x20	sAnim_MountainDisguiseReveal
0x083A5D0C	rom	0x8	sAnimTable_MountainDisguise
0x083A5D14	rom	0x18	gFieldEffectObjectTemplate_MountainDisguise
0x083A5D2C	rom	0x38	sPicTable_SandDisguisePlaceholder
0x083A5D64	rom	0x18	gFieldEffectObjectTemplate_SandDisguisePlaceholder
0x083A5D7C	rom	0x28	sPicTable_Bird
0x083A5DA4	rom	0x8	sAnim_Bird_WithoutPlayer
0x083A5DAC	rom	0x8	sAnim_Bird_Red_FlyOut
0x083A5DB4	rom	0x8	sAnim_Bird_Red_FlyIn
0x083A5DBC	rom	0x8	sAnim_Bird_Green_FlyOut
0x083A5DC4	rom	0x8	sAnim_Bird_Green_FlyIn
0x083A5DCC	rom	0x14	sAnimTable_Bird
0x083A5DE0	rom	0x18	gFieldEffectObjectTemplate_Bird
0x083A5DF8	rom	0x10	sPicTable_ShortGrass
0x083A5E08	rom	0xC	sAnim_ShortGrass
0x083A5E14	rom	0x4	sAnimTable_ShortGrass
0x083A5E18	rom	0x18	gFieldEffectObjectTemplate_ShortGrass
0x083A5E30	rom	0x8	sPicTable_HotSpringsWater
0x083A5E38	rom	0x8	sAnim_HotSpringsWater
0x083A5E40	rom	0x4	sAnimTable_HotSpringsWater
0x083A5E44	rom	0x18	gFieldEffectObjectTemplate_HotSpringsWater
0x083A5E5C	rom	0x28	sPicTable_AshPuff
0x083A5E84	rom	0x18	sAnim_AshPuff
0x083A5E9C	rom	0x4	sAnimTable_AshPuff
0x083A5EA0	rom	0x18	gFieldEffectObjectTemplate_AshPuff
0x083A5EB8	rom	0x8	gSpritePalette_Ash
0x083A5EC0	rom	0x28	sPicTable_AshLaunch
0x083A5EE8	rom	0x18	sAnim_AshLaunch
0x083A5F00	rom	0x4	sAnimTable_AshLaunch
0x083A5F04	rom	0x18	gFieldEffectObjectTemplate_AshLaunch
0x083A5F1C	rom	0x40	sPicTable_Bubbles
0x083A5F5C	rom	0x24	sAnim_Bubbles
0x083A5F80	rom	0x4	sAnimTable_Bubbles
0x083A5F84	rom	0x18	gFieldEffectObjectTemplate_Bubbles
0x083A5F9C	rom	0x10	sPicTable_SmallSparkle
0x083A5FAC	rom	0x10	sAnim_SmallSparkle
0x083A5FBC	rom	0x4	sAnimTable_SmallSparkle
0x083A5FC0	rom	0x18	gFieldEffectObjectTemplate_SmallSparkle
0x083A5FD8	rom	0x8	gSpritePalette_SmallSparkle
0x083A5FE0	rom	0x8	gMovementDelaysMedium
0x083A5FE8	rom	0x8	gMovementDelaysLong
0x083A5FF0	rom	0x8	gMovementDelaysShort
0x083A5FF8	rom	0x1C	gMovementTypeFuncs_WanderAround
0x083A6014	rom	0x1C	gMovementTypeFuncs_WanderAroundSlower
0x083A6030	rom	0x4	gStandardDirections
0x083A6034	rom	0x2C	gGetVectorDirectionFuncs
0x083A6060	rom	0x14	gMovementTypeFuncs_LookAround
0x083A6074	rom	0x1C	gMovementTypeFuncs_WanderUpAndDown
0x083A6090	rom	0x2	gUpAndDownDirections
0x083A6094	rom	0x1C	gMovementTypeFuncs_WanderLeftAndRight
0x083A60B0	rom	0x2	gLeftAndRightDirections
0x083A60B4	rom	0xC	gMovementTypeFuncs_FaceDirection
0x083A60C0	rom	0x14	gMovementTypeFuncs_FaceDownAndUp
0x083A60D4	rom	0x14	gMovementTypeFuncs_FaceLeftAndRight
0x083A60E8	rom	0x14	gMovementTypeFuncs_FaceUpAndLeft
0x083A60FC	rom	0x2	gUpAndLeftDirections
0x083A6100	rom	0x14	gMovementTypeFuncs_FaceUpAndRight
0x083A6114	rom	0x2	gUpAndRightDirections
0x083A6118	rom	0x14	gMovementTypeFuncs_FaceDownAndLeft
0x083A612C	rom	0x2	gDownAndLeftDirections
0x083A6130	rom	0x14	gMovementTypeFuncs_FaceDownAndRight
0x083A6144	rom	0x2	gDownAndRightDirections
0x083A6148	rom	0x14	gMovementTypeFuncs_FaceDownUpAndLeft
0x083A615C	rom	0x4	gDownUpAndLeftDirections
0x083A6160	rom	0x14	gMovementTypeFuncs_FaceDownUpAndRight
0x083A6174	rom	0x4	gDownUpAndRightDirections
0x083A6178	rom	0x14	gMovementTypeFuncs_FaceUpLeftAndRight
0x083A618C	rom	0x4	gUpLeftAndRightDirections
0x083A6190	rom	0x14	gMovementTypeFuncs_FaceDownLeftAndRight
0x083A61A4	rom	0x4	gDownLeftAndRightDirections
0x083A61A8	rom	0x10	gMovementTypeFuncs_RotateCounterclockwise
0x083A61B8	rom	0x5	gCounterclockwiseDirections
0x083A61C0	rom	0x10	gMovementTypeFuncs_RotateClockwise
0x083A61D0	rom	0x5	gClockwiseDirections
0x083A61D8	rom	0x10	gMovementTypeFuncs_WalkBackAndForth
0x083A61E8	rom	0xC	gMovementTypeFuncs_WalkSequenceUpRightLeftDown
0x083A61F4	rom	0x4	gUpRightLeftDownDirections
0x083A61F8	rom	0xC	gMovementTypeFuncs_WalkSequenceRightLeftDownUp
0x083A6204	rom	0x4	gRightLeftDownUpDirections
0x083A6208	rom	0xC	gMovementTypeFuncs_WalkSequenceDownUpRightLeft
0x083A6214	rom	0x4	gDownUpRightLeftDirections
0x083A6218	rom	0xC	gMovementTypeFuncs_WalkSequenceLeftDownUpRight
0x083A6224	rom	0x4	gLeftDownUpRightDirections
0x083A6228	rom	0xC	gMovementTypeFuncs_WalkSequenceUpLeftRightDown
0x083A6234	rom	0x4	gUpLeftRightDownDirections
0x083A6238	rom	0xC	gMovementTypeFuncs_WalkSequenceLeftRightDownUp
0x083A6244	rom	0x4	gLeftRightDownUpDirections
0x083A6248	rom	0xC	gMovementTypeFuncs_WalkSequenceDownUpLeftRight
0x083A6254	rom	0xC	gMovementTypeFuncs_WalkSequenceRightDownUpLeft
0x083A6260	rom	0x4	gRightDownUpLeftDirections
0x083A6264	rom	0xC	gMovementTypeFuncs_WalkSequenceLeftUpDownRight
0x083A6270	rom	0x4	gLeftUpDownRightDirections
0x083A6274	rom	0xC	gMovementTypeFuncs_WalkSequenceUpDownRightLeft
0x083A6280	rom	0x4	gUpDownRightLeftDirections
0x083A6284	rom	0xC	gMovementTypeFuncs_WalkSequenceRightLeftUpDown
0x083A6290	rom	0x4	gRightLeftUpDownDirections
0x083A6294	rom	0xC	gMovementTypeFuncs_WalkSequenceDownRightLeftUp
0x083A62A0	rom	0x4	gDownRightLeftUpDirections
0x083A62A4	rom	0xC	gMovementTypeFuncs_WalkSequenceRightUpDownLeft
0x083A62B0	rom	0x4	gRightUpDownLeftDirections
0x083A62B4	rom	0xC	gMovementTypeFuncs_WalkSequenceUpDownLeftRight
0x083A62C0	rom	0x4	gUpDownLeftRightDirections
0x083A62C4	rom	0xC	gMovementTypeFuncs_WalkSequenceLeftRightUpDown
0x083A62D0	rom	0x4	gLeftRightUpDownDirections
0x083A62D4	rom	0xC	gMovementTypeFuncs_WalkSequenceDownLeftRightUp
0x083A62E0	rom	0x4	gDownLeftRightUpDirections
0x083A62E4	rom	0xC	gMovementTypeFuncs_WalkSequenceUpLeftDownRight
0x083A62F0	rom	0x4	gUpLeftDownRightDirections
0x083A62F4	rom	0xC	gMovementTypeFuncs_WalkSequenceDownRightUpLeft
0x083A6300	rom	0x4	gDownRightUpLeftDirections
0x083A6304	rom	0xC	gMovementTypeFuncs_WalkSequenceLeftDownRightUp
0x083A6310	rom	0x4	gLeftDownRightUpDirections
0x083A6314	rom	0xC	gMovementTypeFuncs_WalkSequenceRightUpLeftDown
0x083A6320	rom	0x4	gRightUpLeftDownDirections
0x083A6324	rom	0xC	gMovementTypeFuncs_WalkSequenceUpRightDownLeft
0x083A6330	rom	0x4	gUpRightDownLeftDirections
0x083A6334	rom	0xC	gMovementTypeFuncs_WalkSequenceDownLeftUpRight
0x083A6340	rom	0x4	gDownLeftUpRightDirections
0x083A6344	rom	0xC	gMovementTypeFuncs_WalkSequenceLeftUpRightDown
0x083A6350	rom	0x4	gLeftUpRightDownDirections
0x083A6354	rom	0xC	gMovementTypeFuncs_WalkSequenceRightDownLeftUp
0x083A6360	rom	0x4	gRightDownLeftUpDirections
0x083A6364	rom	0xC	gMovementTypeFuncs_CopyPlayer
0x083A6370	rom	0x2C	gCopyPlayerMovementFuncs
0x083A639C	rom	0xC	gMovementTypeFuncs_CopyPlayerInGrass
0x083A63A8	rom	0x4	gMovementTypeFuncs_Buried
0x083A63AC	rom	0x8	gMovementTypeFuncs_WalkInPlace
0x083A63B4	rom	0x8	gMovementTypeFuncs_WalkInPlaceFast
0x083A63BC	rom	0x8	gMovementTypeFuncs_JogInPlace
0x083A63C4	rom	0xC	gMovementTypeFuncs_Invisible
0x083A63D0	rom	0xC	gMovementTypeFuncs_RaiseHandAndStop
0x083A63DC	rom	0x8	gMovementTypeFuncs_RaiseHandAndJump
0x083A63E4	rom	0x8	gMovementTypeFuncs_RaiseHandAndSwim
0x083A63EC	rom	0x9	sFaceDirectionAnimNums
0x083A63F5	rom	0x9	sMoveDirectionAnimNums
0x083A63FE	rom	0x9	sMoveDirectionFastAnimNums
0x083A6407	rom	0x9	sMoveDirectionFasterAnimNums
0x083A6410	rom	0x9	sMoveDirectionFastestAnimNums
0x083A6419	rom	0x9	sJumpSpecialDirectionAnimNums
0x083A6422	rom	0x9	sAcroBunnyHopBackWheelDirectionAnimNums
0x083A642B	rom	0x9	sAcroBunnyHopFrontWheelDirectionAnimNums
0x083A6434	rom	0x9	sAcroStandingWheelieBackWheelDirectionAnimNums
0x083A643D	rom	0x9	sSpinDirectionAnimNums
0x083A6446	rom	0x9	sAcroStandingWheelieFrontWheelDirectionAnimNums
0x083A644F	rom	0x9	sAcroMovingWheelieDirectionAnimNums
0x083A6458	rom	0x9	sFishingDirectionAnimNums
0x083A6461	rom	0x9	sFishingNoCatchDirectionAnimNums
0x083A646A	rom	0x9	sFishingBiteDirectionAnimNums
0x083A6473	rom	0x9	sRunningDirectionAnimNums
0x083A647C	rom	0x9	sTrainerFacingDirectionMovementTypes
0x083A6488	rom	0x10	gOppositeDirectionBlockedMetatileFuncs
0x083A6498	rom	0x10	gDirectionBlockedMetatileFuncs
0x083A64A8	rom	0x24	sDirectionToVectors
0x083A64CC	rom	0x5	sFaceDirectionMovementActions
0x083A64D1	rom	0x5	sFaceDirectionFastMovementActions
0x083A64D6	rom	0x5	sWalkSlowestMovementActions
0x083A64DB	rom	0x5	sWalkSlowerMovementActions
0x083A64E0	rom	0x5	sWalkSlowMovementActions
0x083A64E5	rom	0x5	sWalkNormalMovementActions
0x083A64EA	rom	0x5	sWalkFastMovementActions
0x083A64EF	rom	0x5	sGlideMovementActions
0x083A64F4	rom	0x5	sRideWaterCurrentMovementActions
0x083A64F9	rom	0x5	sWalkFasterMovementActions
0x083A64FE	rom	0x5	sSlideMovementActions
0x083A6503	rom	0x5	sPlayerRunMovementActions
0x083A6508	rom	0x5	sPlayerRunSlowMovementActions
0x083A650D	rom	0x5	sSpinMovementActions
0x083A6512	rom	0x5	sJump2MovementActions
0x083A6517	rom	0x5	sJumpInPlaceMovementActions
0x083A651C	rom	0x5	sJumpInPlaceTurnAroundMovementActions
0x083A6521	rom	0x5	sJumpMovementActions
0x083A6526	rom	0x5	sJumpSpecialMovementActions
0x083A652B	rom	0x5	sJumpSpecialWithEffectMovementActions
0x083A6530	rom	0x5	sWalkInPlaceSlowMovementActions
0x083A6535	rom	0x5	sWalkInPlaceNormalMovementActions
0x083A653A	rom	0x5	sWalkInPlaceFastMovementActions
0x083A653F	rom	0x5	sWalkInPlaceFasterMovementActions
0x083A6544	rom	0x5	sAcroWheelieFaceDirectionMovementActions
0x083A6549	rom	0x5	sAcroPopWheelieFaceDirectionMovementActions
0x083A654E	rom	0x5	sAcroEndWheelieFaceDirectionMovementActions
0x083A6553	rom	0x5	sAcroWheelieHopFaceDirectionMovementActions
0x083A6558	rom	0x5	sAcroWheelieHopMovementActions
0x083A655D	rom	0x5	sAcroWheelieJumpMovementActions
0x083A6562	rom	0x5	sAcroWheelieInPlaceMovementActions
0x083A6567	rom	0x5	sAcroPopWheelieMoveMovementActions
0x083A656C	rom	0x5	sAcroWheelieMoveMovementActions
