# addr	mode	name  (STT_FUNC from a byte-matching decomp ELF; blank name = let the finder synthesise one)
0x08060894	thumb	MovementType_WanderLeftAndRight_Step0
0x080608A8	thumb	MovementType_WanderLeftAndRight_Step1
0x080608D4	thumb	MovementType_WanderLeftAndRight_Step2
0x08060910	thumb	MovementType_WanderLeftAndRight_Step3
0x08060930	thumb	MovementType_WanderLeftAndRight_Step4
0x0806097C	thumb	MovementType_WanderLeftAndRight_Step5
0x080609AC	thumb	MovementType_WanderLeftAndRight_Step6
0x080609D4	thumb	MovementType_FaceDirection
0x080609F8	thumb	MovementType_FaceDirection_callback
0x08060A18	thumb	MovementType_FaceDirection_Step0
0x08060A44	thumb	MovementType_FaceDirection_Step1
0x08060A64	thumb	MovementType_FaceDirection_Step2
0x08060A74	thumb	MovementType_FaceDownAndUp
0x08060A98	thumb	MovementType_FaceDownAndUp_callback
0x08060AB8	thumb	MovementType_FaceDownAndUp_Step0
0x08060ACC	thumb	MovementType_FaceDownAndUp_Step1
0x08060AF8	thumb	MovementType_FaceDownAndUp_Step2
0x08060B3C	thumb	MovementType_FaceDownAndUp_Step3
0x08060B6C	thumb	MovementType_FaceDownAndUp_Step4
0x08060BB4	thumb	MovementType_FaceLeftAndRight
0x08060BD8	thumb	MovementType_FaceLeftAndRight_callback
0x08060BF8	thumb	MovementType_FaceLeftAndRight_Step0
0x08060C0C	thumb	MovementType_FaceLeftAndRight_Step1
0x08060C38	thumb	MovementType_FaceLeftAndRight_Step2
0x08060C7C	thumb	MovementType_FaceLeftAndRight_Step3
0x08060CAC	thumb	MovementType_FaceLeftAndRight_Step4
0x08060CF4	thumb	MovementType_FaceUpAndLeft
0x08060D18	thumb	MovementType_FaceUpAndLeft_callback
0x08060D38	thumb	MovementType_FaceUpAndLeft_Step0
0x08060D4C	thumb	MovementType_FaceUpAndLeft_Step1
0x08060D78	thumb	MovementType_FaceUpAndLeft_Step2
0x08060DBC	thumb	MovementType_FaceUpAndLeft_Step3
0x08060DEC	thumb	MovementType_FaceUpAndLeft_Step4
0x08060E34	thumb	MovementType_FaceUpAndRight
0x08060E58	thumb	MovementType_FaceUpAndRight_callback
0x08060E78	thumb	MovementType_FaceUpAndRight_Step0
0x08060E8C	thumb	MovementType_FaceUpAndRight_Step1
0x08060EB8	thumb	MovementType_FaceUpAndRight_Step2
0x08060EFC	thumb	MovementType_FaceUpAndRight_Step3
0x08060F2C	thumb	MovementType_FaceUpAndRight_Step4
0x08060F74	thumb	MovementType_FaceDownAndLeft
0x08060F98	thumb	MovementType_FaceDownAndLeft_callback
0x08060FB8	thumb	MovementType_FaceDownAndLeft_Step0
0x08060FCC	thumb	MovementType_FaceDownAndLeft_Step1
0x08060FF8	thumb	MovementType_FaceDownAndLeft_Step2
0x0806103C	thumb	MovementType_FaceDownAndLeft_Step3
0x0806106C	thumb	MovementType_FaceDownAndLeft_Step4
0x080610B4	thumb	MovementType_FaceDownAndRight
0x080610D8	thumb	MovementType_FaceDownAndRight_callback
0x080610F8	thumb	MovementType_FaceDownAndRight_Step0
0x0806110C	thumb	MovementType_FaceDownAndRight_Step1
0x08061138	thumb	MovementType_FaceDownAndRight_Step2
0x0806117C	thumb	MovementType_FaceDownAndRight_Step3
0x080611AC	thumb	MovementType_FaceDownAndRight_Step4
0x080611F4	thumb	MovementType_FaceDownUpAndLeft
0x08061218	thumb	MovementType_FaceDownUpAndLeft_callback
0x08061238	thumb	MovementType_FaceDownUpAndLeft_Step0
0x0806124C	thumb	MovementType_FaceDownUpAndLeft_Step1
0x08061278	thumb	MovementType_FaceDownUpAndLeft_Step2
0x080612BC	thumb	MovementType_FaceDownUpAndLeft_Step3
0x080612EC	thumb	MovementType_FaceDownUpAndLeft_Step4
0x08061334	thumb	MovementType_FaceDownUpAndRight
0x08061358	thumb	MovementType_FaceDownUpAndRight_callback
0x08061378	thumb	MovementType_FaceDownUpAndRight_Step0
0x0806138C	thumb	MovementType_FaceDownUpAndRight_Step1
0x080613B8	thumb	MovementType_FaceDownUpAndRight_Step2
0x080613FC	thumb	MovementType_FaceDownUpAndRight_Step3
0x0806142C	thumb	MovementType_FaceDownUpAndRight_Step4
0x08061474	thumb	MovementType_FaceUpRightAndLeft
0x08061498	thumb	MovementType_FaceUpRightAndLeft_callback
0x080614B8	thumb	MovementType_FaceUpLeftAndRight_Step0
0x080614CC	thumb	MovementType_FaceUpLeftAndRight_Step1
0x080614F8	thumb	MovementType_FaceUpLeftAndRight_Step2
0x0806153C	thumb	MovementType_FaceUpLeftAndRight_Step3
0x0806156C	thumb	MovementType_FaceUpLeftAndRight_Step4
0x080615B4	thumb	MovementType_FaceDownRightAndLeft
0x080615D8	thumb	MovementType_FaceDownRightAndLeft_callback
0x080615F8	thumb	MovementType_FaceDownLeftAndRight_Step0
0x0806160C	thumb	MovementType_FaceDownLeftAndRight_Step1
0x08061638	thumb	MovementType_FaceDownLeftAndRight_Step2
0x0806167C	thumb	MovementType_FaceDownLeftAndRight_Step3
0x080616AC	thumb	MovementType_FaceDownLeftAndRight_Step4
0x080616F4	thumb	MovementType_RotateCounterclockwise
0x08061718	thumb	MovementType_RotateCounterclockwise_callback
0x08061738	thumb	MovementType_RotateCounterclockwise_Step0
0x08061764	thumb	MovementType_RotateCounterclockwise_Step1
0x08061788	thumb	MovementType_RotateCounterclockwise_Step2
0x080617B4	thumb	MovementType_RotateCounterclockwise_Step3
0x080617F8	thumb	MovementType_RotateClockwise
0x0806181C	thumb	MovementType_RotateClockwise_callback
0x0806183C	thumb	MovementType_RotateClockwise_Step0
0x08061868	thumb	MovementType_RotateClockwise_Step1
0x0806188C	thumb	MovementType_RotateClockwise_Step2
0x080618B8	thumb	MovementType_RotateClockwise_Step3
0x080618FC	thumb	MovementType_WalkBackAndForth
0x08061920	thumb	MovementType_WalkBackAndForth_callback
0x08061940	thumb	MovementType_WalkBackAndForth_Step0
0x08061954	thumb	MovementType_WalkBackAndForth_Step1
0x0806198C	thumb	MovementType_WalkBackAndForth_Step2
0x08061A44	thumb	MovementType_WalkBackAndForth_Step3
0x08061A6C	thumb	MovementType_WalkSequence_Step0
0x08061A80	thumb	MoveNextDirectionInSequence
0x08061B34	thumb	MovementType_WalkSequence_Step2
0x08061B5C	thumb	MovementType_WalkSequenceUpRightLeftDown
0x08061B80	thumb	MovementType_WalkSequenceUpRightLeftDown_callback
0x08061BA0	thumb	MovementType_WalkSequenceUpRightLeftDown_Step1
0x08061BE8	thumb	MovementType_WalkSequenceRightLeftDownUp
0x08061C0C	thumb	MovementType_WalkSequenceRightLeftDownUp_callback
0x08061C2C	thumb	MovementType_WalkSequenceRightLeftDownUp_Step1
0x08061C74	thumb	MovementType_WalkSequenceDownUpRightLeft
0x08061C98	thumb	MovementType_WalkSequenceDownUpRightLeft_callback
0x08061CB8	thumb	MovementType_WalkSequenceDownUpRightLeft_Step1
0x08061D00	thumb	MovementType_WalkSequenceLeftDownUpRight
0x08061D24	thumb	MovementType_WalkSequenceLeftDownUpRight_callback
0x08061D44	thumb	MovementType_WalkSequenceLeftDownUpRight_Step1
0x08061D8C	thumb	MovementType_WalkSequenceUpLeftRightDown
0x08061DB0	thumb	MovementType_WalkSequenceUpLeftRightDown_callback
0x08061DD0	thumb	MovementType_WalkSequenceUpLeftRightDown_Step1
0x08061E18	thumb	MovementType_WalkSequenceLeftRightDownUp
0x08061E3C	thumb	MovementType_WalkSequenceLeftRightDownUp_callback
0x08061E5C	thumb	MovementType_WalkSequenceLeftRightDownUp_Step1
0x08061EA4	thumb	MovementType_WalkSequenceDownUpLeftRight
0x08061EC8	thumb	MovementType_WalkSequenceDownUpLeftRight_callback
0x08061EE8	thumb	MovementType_WalkSequenceDownUpLeftRight_Step1
0x08061F30	thumb	MovementType_WalkSequenceRightDownUpLeft
0x08061F54	thumb	MovementType_WalkSequenceRightDownUpLeft_callback
0x08061F74	thumb	MovementType_WalkSequenceRightDownUpLeft_Step1
0x08061FBC	thumb	MovementType_WalkSequenceLeftUpDownRight
0x08061FE0	thumb	MovementType_WalkSequenceLeftUpDownRight_callback
0x08062000	thumb	MovementType_WalkSequenceLeftUpDownRight_Step1
0x08062048	thumb	MovementType_WalkSequenceUpDownRightLeft
0x0806206C	thumb	MovementType_WalkSequenceUpDownRightLeft_callback
0x0806208C	thumb	MovementType_WalkSequenceUpDownRightLeft_Step1
0x080620D4	thumb	MovementType_WalkSequenceRightLeftUpDown
0x080620F8	thumb	MovementType_WalkSequenceRightLeftUpDown_callback
0x08062118	thumb	MovementType_WalkSequenceRightLeftUpDown_Step1
0x08062160	thumb	MovementType_WalkSequenceDownRightLeftUp
0x08062184	thumb	MovementType_WalkSequenceDownRightLeftUp_callback
0x080621A4	thumb	MovementType_WalkSequenceDownRightLeftUp_Step1
0x080621EC	thumb	MovementType_WalkSequenceRightUpDownLeft
0x08062210	thumb	MovementType_WalkSequenceRightUpDownLeft_callback
0x08062230	thumb	MovementType_WalkSequenceRightUpDownLeft_Step1
0x08062278	thumb	MovementType_WalkSequenceUpDownLeftRight
0x0806229C	thumb	MovementType_WalkSequenceUpDownLeftRight_callback
0x080622BC	thumb	MovementType_WalkSequenceUpDownLeftRight_Step1
0x08062304	thumb	MovementType_WalkSequenceLeftRightUpDown
0x08062328	thumb	MovementType_WalkSequenceLeftRightUpDown_callback
0x08062348	thumb	MovementType_WalkSequenceLeftRightUpDown_Step1
0x08062390	thumb	MovementType_WalkSequenceDownLeftRightUp
0x080623B4	thumb	MovementType_WalkSequenceDownLeftRightUp_callback
0x080623D4	thumb	MovementType_WalkSequenceDownLeftRightUp_Step1
0x0806241C	thumb	MovementType_WalkSequenceUpLeftDownRight
0x08062440	thumb	MovementType_WalkSequenceUpLeftDownRight_callback
0x08062460	thumb	MovementType_WalkSequenceUpLeftDownRight_Step1
0x080624A8	thumb	MovementType_WalkSequenceDownRightUpLeft
0x080624CC	thumb	MovementType_WalkSequenceDownRightUpLeft_callback
0x080624EC	thumb	MovementType_WalkSequenceDownRightUpLeft_Step1
0x08062534	thumb	MovementType_WalkSequenceLeftDownRightUp
0x08062558	thumb	MovementType_WalkSequenceLeftDownRightUp_callback
0x08062578	thumb	MovementType_WalkSequenceLeftDownRightUp_Step1
0x080625C0	thumb	MovementType_WalkSequenceRightUpLeftDown
0x080625E4	thumb	MovementType_WalkSequenceRightUpLeftDown_callback
0x08062604	thumb	MovementType_WalkSequenceRightUpLeftDown_Step1
0x0806264C	thumb	MovementType_WalkSequenceUpRightDownLeft
0x08062670	thumb	MovementType_WalkSequenceUpRightDownLeft_callback
0x08062690	thumb	MovementType_WalkSequenceUpRightDownLeft_Step1
0x080626D8	thumb	MovementType_WalkSequenceDownLeftUpRight
0x080626FC	thumb	MovementType_WalkSequenceDownLeftUpRight_callback
0x0806271C	thumb	MovementType_WalkSequenceDownLeftUpRight_Step1
0x08062764	thumb	MovementType_WalkSequenceLeftUpRightDown
0x08062788	thumb	MovementType_WalkSequenceLeftUpRightDown_callback
0x080627A8	thumb	MovementType_WalkSequenceLeftUpRightDown_Step1
0x080627F0	thumb	MovementType_WalkSequenceRightDownLeftUp
0x08062814	thumb	MovementType_WalkSequenceRightDownLeftUp_callback
0x08062834	thumb	MovementType_WalkSequenceRightDownLeftUp_Step1
0x0806287C	thumb	MovementType_CopyPlayer
0x080628A0	thumb	MovementType_CopyPlayer_callback
0x080628C0	thumb	MovementType_CopyPlayer_Step0
0x080628E4	thumb	MovementType_CopyPlayer_Step1
0x08062944	thumb	MovementType_CopyPlayer_Step2
0x0806296C	thumb	CopyablePlayerMovement_None
0x08062970	thumb	CopyablePlayerMovement_FaceDirection
0x080629B8	thumb	CopyablePlayerMovement_GoSpeed0
0x08062A70	thumb	CopyablePlayerMovement_GoSpeed1
0x08062B28	thumb	CopyablePlayerMovement_GoSpeed2
0x08062BE0	thumb	CopyablePlayerMovement_Slide
0x08062C98	thumb	cph_IM_DIFFERENT
0x08062CE0	thumb	CopyablePlayerMovement_GoSpeed4
0x08062D98	thumb	CopyablePlayerMovement_Jump
0x08062E60	thumb	MovementType_CopyPlayerInGrass
0x08062E84	thumb	MovementType_CopyPlayerInGrass_callback
0x08062EA4	thumb	MovementType_CopyPlayerInGrass_Step1
0x08062F08	thumb	MovementType_TreeDisguise
0x08062F78	thumb	MovementType_Disguise_Callback
0x08062F84	thumb	MovementType_MountainDisguise
0x08062FF4	thumb	MovementType_Buried
0x08063058	thumb	MovementType_Buried_Callback
0x08063078	thumb	MovementType_Buried_Step0
0x08063084	thumb	MovementType_MoveInPlace_Step1
0x080630A0	thumb	MovementType_WalkInPlace
0x080630C4	thumb	MovementType_WalkInPlace_callback
0x080630E4	thumb	MovementType_WalkInPlace_Step0
0x08063110	thumb	MovementType_WalkInPlaceFast
0x08063134	thumb	MovementType_WalkInPlaceFast_callback
0x08063154	thumb	MovementType_WalkInPlaceFast_Step0
0x08063180	thumb	MovementType_JogInPlace
0x080631A4	thumb	MovementType_JogInPlace_callback
0x080631C4	thumb	MovementType_JogInPlace_Step0
0x080631F0	thumb	MovementType_Invisible
0x08063214	thumb	MovementType_Invisible_callback
0x08063234	thumb	MovementType_Invisible_Step0
0x08063268	thumb	MovementType_Invisible_Step1
0x08063288	thumb	MovementType_Invisible_Step2
0x08063298	thumb	MovementType_RaiseHandAndStop
0x080632BC	thumb	MovementType_RaiseHandAndJump
0x080632E0	thumb	MovementType_RaiseHandAndSwim
0x08063304	thumb	MovementType_RaiseHandAndStop_Callback
0x08063324	thumb	MovementType_RaiseHandAndJump_Callback
0x08063344	thumb	MovementType_RaiseHandAndSwim_Callback
0x08063364	thumb	MovementType_RaiseHandAndStop_Step0
0x08063384	thumb	MovementType_RaiseHandAndStop_Step1
0x080633A4	thumb	MovementType_RaiseHandAndStop_Step2
0x080633B4	thumb	MovementType_RaiseHandAndJump_Step0
0x080633D4	thumb	MovementType_RaiseHandAndSwim_Step0
0x080633F4	thumb	MovementType_RaiseHandAndMove_Step1
0x08063410	thumb	ClearObjectEventMovement
0x08063430	thumb	GetFaceDirectionAnimNum
0x08063440	thumb	GetMoveDirectionAnimNum
0x08063450	thumb	GetMoveDirectionFastAnimNum
0x08063460	thumb	GetMoveDirectionFasterAnimNum
0x08063470	thumb	GetMoveDirectionFastestAnimNum
0x08063480	thumb	GetJumpSpecialDirectionAnimNum
0x08063490	thumb	GetAcroWheelieDirectionAnimNum
0x080634A0	thumb	GetAcroBunnyHopFrontWheelDirectionAnimNum
0x080634B0	thumb	GetAcroEndWheelieDirectionAnimNum
0x080634C0	thumb	GetSpinDirectionAnimNum
0x080634D0	thumb	GetAcroUnusedActionDirectionAnimNum
0x080634E0	thumb	GetAcroWheeliePedalDirectionAnimNum
0x080634F0	thumb	GetFishingDirectionAnimNum
0x08063500	thumb	GetFishingNoCatchDirectionAnimNum
0x08063510	thumb	GetFishingBiteDirectionAnimNum
0x08063520	thumb	GetRunningDirectionAnimNum
0x08063530	thumb	GetStepAnimTable
0x08063554	thumb	SetStepAnimHandleAlternation
0x0806359C	thumb	SetStepAnim
0x080635DC	thumb	GetDirectionToFace
0x08063610	thumb	SetTrainerMovementType
0x0806365C	thumb	GetTrainerFacingDirectionMovementType
0x0806366C	thumb	GetCollisionInDirection
0x080636AC	thumb	GetCollisionAtCoords
0x08063770	thumb	GetCollisionFlagsAtCoords
0x0806383C	thumb	IsCoordOutsideObjectEventMovementRange
0x080638AC	thumb	IsMetatileDirectionallyImpassable
0x08063904	thumb	DoesObjectCollideWithObjectAt
0x08063980	thumb	IsBerryTreeSparkling
0x080639D4	thumb	SetBerryTreeJustPicked
0x08063A20	thumb	MoveCoords
0x08063A44	thumb	MoveCoordsInMapCoordIncrement
0x08063A6C	thumb	MoveCoordsInDirection
0x08063AD4	thumb	GetMapCoordsFromSpritePos
0x08063B1C	thumb	SetSpritePosToMapCoords
0x08063BC4	thumb	SetSpritePosToOffsetMapCoords
0x08063C10	thumb	GetObjectEventMovingCameraOffset
0x08063C50	thumb	ObjectEventMoveDestCoords
0x08063C70	thumb	ObjectEventIsMovementOverridden
0x08063C88	thumb	ObjectEventIsHeldMovementActive
0x08063CA4	thumb	ObjectEventSetHeldMovement
0x08063D00	thumb	ObjectEventForceSetHeldMovement
0x08063D1C	thumb	ObjectEventClearHeldMovementIfActive
0x08063D34	thumb	ObjectEventClearHeldMovement
0x08063D68	thumb	ObjectEventCheckHeldMovementStatus
0x08063D7C	thumb	ObjectEventClearHeldMovementIfFinished
0x08063DA0	thumb	ObjectEventGetHeldMovementActionId
0x08063DB8	thumb	UpdateObjectEventCurrentMovement
0x08063E28	thumb	QL_UpdateObjectEventCurrentMovement
0x08063EB8	thumb	GetFaceDirectionMovementAction
0x08063EE4	thumb	GetFaceDirectionFastMovementAction
0x08063F10	thumb	GetWalkSlowestMovementAction
0x08063F2C	thumb	GetWalkSlowerMovementAction
0x08063F58	thumb	GetWalkSlowMovementAction
0x08063F84	thumb	GetWalkNormalMovementAction
0x08063FB0	thumb	GetWalkFastMovementAction
0x08063FDC	thumb	GetGlideMovementAction
0x08064008	thumb	GetRideWaterCurrentMovementAction
0x08064034	thumb	GetWalkFasterMovementAction
0x08064060	thumb	GetSlideMovementAction
0x0806408C	thumb	GetPlayerRunMovementAction
0x080640B8	thumb	GetPlayerRunSlowMovementAction
0x080640E4	thumb	GetSpinMovementAction
0x08064110	thumb	GetJump2MovementAction
0x0806413C	thumb	GetJumpInPlaceMovementAction
0x08064168	thumb	GetJumpInPlaceTurnAroundMovementAction
0x08064194	thumb	GetJumpMovementAction
0x080641C0	thumb	GetJumpSpecialMovementAction
0x080641EC	thumb	GetJumpSpecialWithEffectMovementAction
0x08064218	thumb	GetWalkInPlaceSlowMovementAction
0x08064244	thumb	GetWalkInPlaceNormalMovementAction
0x08064270	thumb	GetWalkInPlaceFastMovementAction
0x0806429C	thumb	GetWalkInPlaceFasterMovementAction
0x080642C8	thumb	ObjectEventFaceOppositeDirection
0x080642F4	thumb	GetAcroWheelieFaceDirectionMovementAction
0x08064320	thumb	GetAcroPopWheelieFaceDirectionMovementAction
0x0806434C	thumb	GetAcroEndWheelieFaceDirectionMovementAction
0x08064378	thumb	GetAcroWheelieHopFaceDirectionMovementAction
0x080643A4	thumb	GetAcroWheelieHopMovementAction
0x080643D0	thumb	GetAcroWheelieJumpMovementAction
0x080643FC	thumb	GetAcroWheelieInPlaceMovementAction
0x08064428	thumb	GetAcroPopWheelieMoveMovementAction
0x08064454	thumb	GetAcroWheelieMoveMovementAction
0x08064480	thumb	GetOppositeDirection
0x080644B4	thumb	GetPlayerDirectionForCopy
0x080644CC	thumb	GetCopyDirection
0x0806450C	thumb	ObjectEventExecHeldMovementAction
0x08064544	thumb	QuestLogObjectEventExecHeldMovementAction
0x08064588	thumb	ObjectEventExecSingleMovementAction
0x080645C8	thumb	ObjectEventSetSingleMovement
0x080645F4	thumb	FaceDirection
0x08064638	thumb	MovementAction_FaceDown_Step0
0x08064648	thumb	MovementAction_FaceUp_Step0
0x08064658	thumb	MovementAction_FaceLeft_Step0
0x08064668	thumb	MovementAction_FaceRight_Step0
0x08064678	thumb	InitNpcForMovement
0x080646FC	thumb	InitMovementNormal
0x08064758	thumb	StartRunningAnim
0x08064788	thumb	UpdateMovementNormal
0x080647C0	thumb	InitNpcForWalkSlower
0x08064830	thumb	InitWalkSlower
0x0806485C	thumb	UpdateWalkSlower
0x08064894	thumb	InitNpcForWalkSlowest
0x08064904	thumb	InitWalkSlowest
0x08064930	thumb	UpdateWalkSlowest
0x08064968	thumb	MovementAction_WalkSlowestDown_Step0
0x08064988	thumb	MovementAction_WalkSlowestDown_Step1
0x080649A8	thumb	MovementAction_WalkSlowestUp_Step0
0x080649C8	thumb	MovementAction_WalkSlowestUp_Step1
0x080649E8	thumb	MovementAction_WalkSlowestLeft_Step0
0x08064A08	thumb	MovementAction_WalkSlowestLeft_Step1
0x08064A28	thumb	MovementAction_WalkSlowestRight_Step0
0x08064A48	thumb	MovementAction_WalkSlowestRight_Step1
0x08064A68	thumb	MovementAction_WalkSlowerDown_Step0
0x08064A88	thumb	MovementAction_WalkSlowerDown_Step1
0x08064AA8	thumb	MovementAction_WalkSlowerUp_Step0
0x08064AC8	thumb	MovementAction_WalkSlowerUp_Step1
0x08064AE8	thumb	MovementAction_WalkSlowerLeft_Step0
0x08064B08	thumb	MovementAction_WalkSlowerLeft_Step1
0x08064B28	thumb	MovementAction_WalkSlowerRight_Step0
0x08064B48	thumb	MovementAction_WalkSlowerRight_Step1
0x08064B68	thumb	InitNpcForWalkSlow
0x08064BD8	thumb	InitWalkSlow
0x08064C04	thumb	UpdateWalkSlow
0x08064C3C	thumb	MovementAction_WalkSlowUp_Step0
0x08064C5C	thumb	MovementAction_WalkSlowUp_Step1
0x08064C7C	thumb	MovementAction_WalkSlowDown_Step0
0x08064C9C	thumb	MovementAction_WalkSlowDown_Step1
0x08064CBC	thumb	MovementAction_WalkSlowLeft_Step0
0x08064CDC	thumb	MovementAction_WalkSlowLeft_Step1
0x08064CFC	thumb	MovementAction_WalkSlowRight_Step0
0x08064D1C	thumb	MovementAction_WalkSlowRight_Step1
0x08064D3C	thumb	MovementAction_WalkNormalDown_Step0
0x08064D5C	thumb	MovementAction_WalkNormalDown_Step1
0x08064D7C	thumb	MovementAction_WalkNormalUp_Step0
0x08064D9C	thumb	MovementAction_WalkNormalUp_Step1
0x08064DBC	thumb	MovementAction_WalkNormalLeft_Step0
0x08064DDC	thumb	MovementAction_WalkNormalLeft_Step1
0x08064DFC	thumb	MovementAction_WalkNormalRight_Step0
0x08064E1C	thumb	MovementAction_WalkNormalRight_Step1
0x08064E3C	thumb	InitJump
0x08064EF8	thumb	InitJumpRegular
0x08064F3C	thumb	UpdateJumpAnim
0x08065000	thumb	DoJumpAnimStep
0x08065014	thumb	DoJumpSpecialAnimStep
0x08065028	thumb	DoJumpAnim
0x08065040	thumb	DoJumpSpecialAnim
0x08065058	thumb	DoJumpInPlaceAnim
0x080650A8	thumb	MovementAction_Jump2Down_Step0
0x080650D4	thumb	MovementAction_Jump2Down_Step1
0x08065100	thumb	MovementAction_Jump2Up_Step0
0x0806512C	thumb	MovementAction_Jump2Up_Step1
0x08065158	thumb	MovementAction_Jump2Left_Step0
0x08065184	thumb	MovementAction_Jump2Left_Step1
0x080651B0	thumb	MovementAction_Jump2Right_Step0
0x080651DC	thumb	MovementAction_Jump2Right_Step1
0x08065208	thumb	InitMovementDelay
0x08065210	thumb	MovementAction_Delay_Step1
0x0806522C	thumb	MovementAction_Delay1_Step0
0x0806524C	thumb	MovementAction_Delay2_Step0
0x0806526C	thumb	MovementAction_Delay4_Step0
0x0806528C	thumb	MovementAction_Delay8_Step0
0x080652AC	thumb	MovementAction_Delay16_Step0
0x080652CC	thumb	MovementAction_WalkFastDown_Step0
0x080652EC	thumb	MovementAction_WalkFastDown_Step1
0x0806530C	thumb	MovementAction_WalkFastUp_Step0
0x0806532C	thumb	MovementAction_WalkFastUp_Step1
0x0806534C	thumb	MovementAction_WalkFastLeft_Step0
0x0806536C	thumb	MovementAction_WalkFastLeft_Step1
0x0806538C	thumb	MovementAction_WalkFastRight_Step0
0x080653AC	thumb	MovementAction_WalkFastRight_Step1
0x080653CC	thumb	UpdateMovementGlide
0x080653F8	thumb	MovementAction_GlideDown_Step0
0x08065438	thumb	MovementAction_GlideDown_Step1
0x08065464	thumb	MovementAction_GlideUp_Step0
0x080654A4	thumb	MovementAction_GlideUp_Step1
0x080654D0	thumb	MovementAction_GlideLeft_Step0
0x08065510	thumb	MovementAction_GlideLeft_Step1
0x0806553C	thumb	MovementAction_GlideRight_Step0
0x0806557C	thumb	MovementAction_GlideRight_Step1
0x080655A8	thumb	FaceDirectionFast
0x080655D4	thumb	MovementAction_FaceDownFast_Step0
0x08065610	thumb	MovementAction_FaceUpFast_Step0
0x0806564C	thumb	MovementAction_FaceLeftFast_Step0
0x08065688	thumb	MovementAction_FaceRightFast_Step0
0x080656C4	thumb	InitMoveInPlace
0x0806570C	thumb	MovementAction_WalkInPlace_Step1
0x08065734	thumb	MovementAction_WalkInPlaceSlow_Step1
0x08065770	thumb	MovementAction_WalkInPlaceSlowDown_Step0
0x080657A8	thumb	MovementAction_WalkInPlaceSlowUp_Step0
0x080657E0	thumb	MovementAction_WalkInPlaceSlowLeft_Step0
0x08065818	thumb	MovementAction_WalkInPlaceSlowRight_Step0
0x08065850	thumb	MovementAction_WalkInPlaceNormalDown_Step0
0x08065888	thumb	MovementAction_WalkInPlaceNormalUp_Step0
0x080658C0	thumb	MovementAction_WalkInPlaceNormalLeft_Step0
0x080658F8	thumb	MovementAction_WalkInPlaceNormalRight_Step0
0x08065930	thumb	MovementAction_WalkInPlaceFastDown_Step0
0x08065968	thumb	MovementAction_WalkInPlaceFastUp_Step0
0x080659A0	thumb	MovementAction_WalkInPlaceFastLeft_Step0
0x080659D8	thumb	MovementAction_WalkInPlaceFastRight_Step0
0x08065A10	thumb	MovementAction_WalkInPlaceFasterDown_Step0
0x08065A48	thumb	MovementAction_WalkInPlaceFasterUp_Step0
0x08065A80	thumb	MovementAction_WalkInPlaceFasterLeft_Step0
0x08065AB8	thumb	MovementAction_WalkInPlaceFasterRight_Step0
0x08065AF0	thumb	MovementAction_RideWaterCurrentDown_Step0
0x08065B10	thumb	MovementAction_RideWaterCurrentDown_Step1
0x08065B30	thumb	MovementAction_RideWaterCurrentUp_Step0
0x08065B50	thumb	MovementAction_RideWaterCurrentUp_Step1
0x08065B70	thumb	MovementAction_RideWaterCurrentLeft_Step0
0x08065B90	thumb	MovementAction_RideWaterCurrentLeft_Step1
0x08065BB0	thumb	MovementAction_RideWaterCurrentRight_Step0
0x08065BD0	thumb	MovementAction_RideWaterCurrentRight_Step1
0x08065BF0	thumb	MovementAction_WalkFasterDown_Step0
0x08065C10	thumb	MovementAction_WalkFasterDown_Step1
0x08065C30	thumb	MovementAction_WalkFasterUp_Step0
0x08065C50	thumb	MovementAction_WalkFasterUp_Step1
0x08065C70	thumb	MovementAction_WalkFasterLeft_Step0
0x08065C90	thumb	MovementAction_WalkFasterLeft_Step1
0x08065CB0	thumb	MovementAction_WalkFasterRight_Step0
0x08065CD0	thumb	MovementAction_WalkFasterRight_Step1
0x08065CF0	thumb	MovementAction_SlideDown_Step0
0x08065D10	thumb	MovementAction_SlideDown_Step1
0x08065D30	thumb	MovementAction_SlideUp_Step0
0x08065D50	thumb	MovementAction_SlideUp_Step1
0x08065D70	thumb	MovementAction_SlideLeft_Step0
0x08065D90	thumb	MovementAction_SlideLeft_Step1
0x08065DB0	thumb	MovementAction_SlideRight_Step0
0x08065DD0	thumb	MovementAction_SlideRight_Step1
0x08065DF0	thumb	MovementAction_PlayerRunDown_Step0
0x08065E10	thumb	MovementAction_PlayerRunDown_Step1
0x08065E30	thumb	MovementAction_PlayerRunUp_Step0
0x08065E50	thumb	MovementAction_PlayerRunUp_Step1
0x08065E70	thumb	MovementAction_PlayerRunLeft_Step0
0x08065E90	thumb	MovementAction_PlayerRunLeft_Step1
0x08065EB0	thumb	MovementAction_PlayerRunRight_Step0
0x08065ED0	thumb	MovementAction_PlayerRunRight_Step1
0x08065EF0	thumb	InitNpcForRunSlow
0x08065F60	thumb	InitRunSlow
0x08065F8C	thumb	UpdateRunSlow
0x08065FC4	thumb	MovementAction_RunDownSlow_Step0
0x08065FE4	thumb	MovementAction_RunDownSlow_Step1
0x08066004	thumb	MovementAction_RunUpSlow_Step0
0x08066024	thumb	MovementAction_RunUpSlow_Step1
0x08066044	thumb	MovementAction_RunLeftSlow_Step0
0x08066064	thumb	MovementAction_RunLeftSlow_Step1
0x08066084	thumb	MovementAction_RunRightSlow_Step0
0x080660A4	thumb	MovementAction_RunRightSlow_Step1
